Thumbnail,Track Name,Author Time,Top Time,10k Time,Top Time % Difference,10k Time % Difference,Top Time Difference,10k Time Difference,Completed
https://prod.trackmania.core.nadeo.online/storageObjects/341deadc-4c5a-4923-804f-da5b04cdf6a4.jpg,Summer 2022 - 13,40.196,35.246,39.315,2.19,12.31,0.8810000000000002,4.949999999999996,False
https://prod.trackmania.core.nadeo.online/storageObjects/babc1e7d-bc52-48de-8797-d286deb6bd1e.jpg,Summer 2022 - 14,38.97,32.89,37.752,3.13,15.6,1.2179999999999964,6.079999999999998,False
https://prod.trackmania.core.nadeo.online/storageObjects/c18e4be4-b5e9-4490-9a51-4f3114ae1fff.jpg,Summer 2022 - 15,38.863,35.998,38.078,2.02,7.37,0.7849999999999966,2.865000000000002,False
https://prod.trackmania.core.nadeo.online/storageObjects/a0d9c540-c07b-49f2-94b1-7015ab1a2258.jpg,Summer 2022 - 16,49.644,45.725,48.677,1.95,7.89,0.9669999999999987,3.918999999999997,False
https://prod.trackmania.core.nadeo.online/storageObjects/5cd0fc12-59ed-41d0-ae65-5357ce05a436.jpg,Summer 2022 - 17,42.651,40.062,42.312,0.79,6.07,0.33900000000000574,2.5890000000000057,False
https://prod.trackmania.core.nadeo.online/storageObjects/21405590-cff4-46c4-b954-f098b4d2b2ed.jpg,Summer 2022 - 18,51.878,42.318,48.495,6.52,18.43,3.3830000000000027,9.560000000000002,False
https://prod.trackmania.core.nadeo.online/storageObjects/fc37244d-e2b4-4a05-94bb-d75e8b606318.jpg,Summer 2022 - 19,44.892,38.342,43.647,2.77,14.59,1.2450000000000045,6.550000000000004,False
https://prod.trackmania.core.nadeo.online/storageObjects/a86c57b1-e1e1-4acc-b61a-a54a6d41f515.jpg,Summer 2022 - 20,42.999,37.376,42.47,1.23,13.08,0.5290000000000035,5.623000000000005,False
https://prod.trackmania.core.nadeo.online/storageObjects/d4d30e64-85f3-4867-994b-d436f469bdd6.jpg,Summer 2022 - 21,58.697,54.975,58.648,0.08,6.34,0.04899999999999949,3.7220000000000013,False
https://prod.trackmania.core.nadeo.online/storageObjects/feac3f2b-843f-478f-964f-48b77475acc8.jpg,Summer 2022 - 22,61.782,55.838,61.585,0.32,9.62,0.19699999999999562,5.9439999999999955,False
https://prod.trackmania.core.nadeo.online/storageObjects/014a626c-50c3-463b-9b0f-4deb4e120f40.jpg,Summer 2022 - 23,58.797,50.498,57.941,1.46,14.11,0.8559999999999945,8.299,False
https://prod.trackmania.core.nadeo.online/storageObjects/075d6674-0e27-451b-baa0-a8559c3573f4.jpg,Summer 2022 - 24,56.986,51.976,56.784,0.35,8.79,0.20199999999999818,5.009999999999998,False
https://prod.trackmania.core.nadeo.online/storageObjects/dcf5c1db-fab7-46a3-80ab-11d8bfc237b9.jpg,Summer 2022 - 25,66.651,63.234,66.578,0.11,5.13,0.07299999999999329,3.4169999999999945,False
https://prod.trackmania.core.nadeo.online/storageObjects/143d3c3a-2ee0-4bf8-aa1c-4f8dbd163c7d.jpg,Spring 2022 - 1,24.302,23.243,23.503,3.29,4.36,0.7989999999999995,1.059000000000001,False
https://prod.trackmania.core.nadeo.online/storageObjects/1ba63b6c-c071-4ae2-a339-a9978db21ac8.jpg,Spring 2022 - 2,20.086,19.048,19.624,2.3,5.17,0.46199999999999974,1.0380000000000003,False
https://prod.trackmania.core.nadeo.online/storageObjects/c3be15bd-a0e8-49c2-9750-621c973f8a04.jpg,Spring 2022 - 3,25.672,20.484,23.396,8.87,20.21,2.276,5.187999999999999,False
https://prod.trackmania.core.nadeo.online/storageObjects/4f7e619e-df21-42c0-813b-f29d2449b55b.jpg,Spring 2022 - 4,24.658,22.732,24.065,2.4,7.81,0.593,1.926000000000002,False
https://prod.trackmania.core.nadeo.online/storageObjects/94f9f3c4-842b-4549-b616-96482dd9befc.jpg,Spring 2022 - 5,29.892,28.452,29.413,1.6,4.82,0.4789999999999992,1.4399999999999977,False
https://prod.trackmania.core.nadeo.online/storageObjects/36ea3e09-de21-4325-bf4d-7622359515ec.jpg,Spring 2022 - 6,36.415,34.071,35.746,1.84,6.44,0.6689999999999969,2.344000000000001,False
https://prod.trackmania.core.nadeo.online/storageObjects/aabfa2c9-d756-4e50-8e7c-a3120fb4a46b.jpg,Spring 2022 - 7,37.065,32.958,35.185,5.07,11.08,1.8799999999999955,4.106999999999999,False
https://prod.trackmania.core.nadeo.online/storageObjects/07256c1a-9ad6-4541-9b0a-16befd5797bf.jpg,Spring 2022 - 8,26.598,25.511,25.906,2.6,4.09,0.6920000000000002,1.0869999999999997,False
https://prod.trackmania.core.nadeo.online/storageObjects/57200639-2ad0-40cd-a255-879874a057cf.jpg,Spring 2022 - 9,31.096,28.25,29.803,4.16,9.15,1.2929999999999993,2.846,False
https://prod.trackmania.core.nadeo.online/storageObjects/f0eedd2f-788c-4b84-8989-c9a0b98dee4f.jpg,Spring 2022 - 10,32.314,29.311,31.874,1.36,9.29,0.4400000000000013,3.003,False
https://prod.trackmania.core.nadeo.online/storageObjects/ed2894fa-a954-453a-93ef-64225f514cee.jpg,Spring 2022 - 11,40.627,36.552,39.462,2.87,10.03,1.1649999999999991,4.075000000000003,False
https://prod.trackmania.core.nadeo.online/storageObjects/696e1389-f6b9-4d46-81f0-ad3c46044a6d.jpg,Spring 2022 - 12,40.412,36.11,39.073,3.31,10.65,1.3389999999999986,4.302,False
https://prod.trackmania.core.nadeo.online/storageObjects/f2b40098-7210-4aa0-a38d-f2b37c7b9c68.jpg,Spring 2022 - 13,42.593,38.65,42.305,0.68,9.26,0.2880000000000038,3.943000000000005,False
https://prod.trackmania.core.nadeo.online/storageObjects/2bb29159-8123-4ec9-890d-5ee9514c75e9.jpg,Spring 2022 - 14,40.536,34.704,39.541,2.45,14.39,0.9950000000000045,5.832000000000001,False
https://prod.trackmania.core.nadeo.online/storageObjects/94f9b6d8-ce02-44e1-a22a-62401c6016f8.jpg,Spring 2022 - 15,47.902,44.06,47.373,1.1,8.02,0.5290000000000035,3.8419999999999987,False
https://prod.trackmania.core.nadeo.online/storageObjects/80af54a3-2d30-4d2c-a0b5-5a66a5f45f79.jpg,Spring 2022 - 16,58.996,55.261,58.311,1.16,6.33,0.6850000000000023,3.7349999999999994,False
https://prod.trackmania.core.nadeo.online/storageObjects/39bdcfc7-4948-4348-b1e0-7944cd40d662.jpg,Spring 2022 - 17,50.586,47.648,50.156,0.85,5.81,0.4299999999999997,2.9379999999999953,False
https://prod.trackmania.core.nadeo.online/storageObjects/e52803db-8308-4c00-aae6-9d25f01f9ecd.jpg,Spring 2022 - 18,55.774,46.853,54.253,2.73,15.99,1.5210000000000008,8.921,False
https://prod.trackmania.core.nadeo.online/storageObjects/c204b2be-8fec-49f5-b350-001b69120c1b.jpg,Spring 2022 - 19,53.998,49.245,53.215,1.45,8.8,0.7829999999999941,4.753,False
https://prod.trackmania.core.nadeo.online/storageObjects/e056dba5-b396-4d47-83c7-f0e30c68fbe6.jpg,Spring 2022 - 20,64.325,55.763,63.612,1.11,13.31,0.713000000000001,8.562000000000005,False
https://prod.trackmania.core.nadeo.online/storageObjects/67d0e29e-c540-4192-97e5-b52afd90dc25.jpg,Spring 2022 - 21,62.997,56.386,61.991,1.6,10.49,1.0060000000000002,6.610999999999997,False
https://prod.trackmania.core.nadeo.online/storageObjects/19bd6a92-27a8-439c-8a36-cea473754607.jpg,Spring 2022 - 22,63.052,53.681,61.322,2.74,14.86,1.7299999999999969,9.371000000000002,False
https://prod.trackmania.core.nadeo.online/storageObjects/7344e457-e382-4350-90e6-13794ddb88a2.jpg,Spring 2022 - 23,59.741,56.295,59.562,0.3,5.77,0.17900000000000205,3.445999999999998,False
https://prod.trackmania.core.nadeo.online/storageObjects/5d6aa4ee-7a05-4eef-bb05-cfe730b7909d.jpg,Spring 2022 - 24,70.854,64.872,71.73,-1.24,8.44,-0.8760000000000048,5.981999999999999,False
https://prod.trackmania.core.nadeo.online/storageObjects/2cc0830e-df77-40a2-a74e-7bc860c2658a.jpg,Spring 2022 - 25,69.489,63.803,69.237,0.36,8.18,0.25200000000000955,5.686000000000007,False
https://prod.trackmania.core.nadeo.online/storageObjects/3ddb465d-0357-41c0-9946-394b96836577.jpg,Winter 2022 - 1,22.215,20.165,20.94,5.74,9.23,1.2749999999999986,2.0500000000000007,False
https://prod.trackmania.core.nadeo.online/storageObjects/f0a4be81-4936-4203-8f20-c44d79b8cfad.jpg,Winter 2022 - 2,20.222,18.773,19.516,3.49,7.17,0.7060000000000031,1.4490000000000016,False
https://prod.trackmania.core.nadeo.online/storageObjects/aea42a46-7a28-42cc-97a2-01b3fd45fd41.jpg,Winter 2022 - 3,24.396,22.946,23.63,3.14,5.94,0.7660000000000018,1.4499999999999993,False
https://prod.trackmania.core.nadeo.online/storageObjects/1ce0c42b-1a0c-456f-be62-fc9c931696b1.jpg,Winter 2022 - 4,23.398,22.434,22.95,1.91,4.12,0.4480000000000004,0.9639999999999986,False
https://prod.trackmania.core.nadeo.online/storageObjects/ce43a468-f040-4ff5-bb54-b2d5f759c053.jpg,Winter 2022 - 5,36.658,33.024,35.556,3.01,9.91,1.1020000000000039,3.6340000000000003,False
https://prod.trackmania.core.nadeo.online/storageObjects/0d109556-8916-4514-aeb2-740c7629440c.jpg,Winter 2022 - 6,27.154,25.343,26.657,1.83,6.67,0.4969999999999999,1.811,False
https://prod.trackmania.core.nadeo.online/storageObjects/967b206f-eff5-413c-8346-41eefb9d402c.jpg,Winter 2022 - 7,30.784,28.296,30.098,2.23,8.08,0.6859999999999999,2.4879999999999995,False
https://prod.trackmania.core.nadeo.online/storageObjects/d2e4f0b6-6e7b-4b9a-80fa-92344ab71406.jpg,Winter 2022 - 8,28.685,26.29,27.968,2.5,8.35,0.7169999999999987,2.3949999999999996,False
https://prod.trackmania.core.nadeo.online/storageObjects/3915eb9e-f81c-4426-848c-db49a4fafcae.jpg,Winter 2022 - 9,29.285,27.039,28.54,2.54,7.67,0.745000000000001,2.2459999999999987,False
https://prod.trackmania.core.nadeo.online/storageObjects/48431c6b-e5d2-4d0d-aa44-b488b0213323.jpg,Winter 2022 - 10,32.257,30.1,31.854,1.25,6.69,0.4029999999999987,2.1569999999999965,False
https://prod.trackmania.core.nadeo.online/storageObjects/598c3e81-7664-46b8-ba83-37229d3dcb98.jpg,Winter 2022 - 11,43.301,36.47,42.816,1.12,15.78,0.48499999999999943,6.831000000000003,False
https://prod.trackmania.core.nadeo.online/storageObjects/c00728f3-b027-49cc-9c7c-96192343ef17.jpg,Winter 2022 - 12,33.502,30.956,32.77,2.18,7.6,0.7319999999999993,2.546000000000003,False
https://prod.trackmania.core.nadeo.online/storageObjects/fa27dc5e-74a7-4bec-8bab-f93184ca33c0.jpg,Winter 2022 - 13,44.364,38.596,40.553,8.59,13.0,3.811,5.768000000000001,False
https://prod.trackmania.core.nadeo.online/storageObjects/c930aefa-db25-42d5-9637-31928c551e58.jpg,Winter 2022 - 14,42.254,39.922,42.046,0.49,5.52,0.2079999999999984,2.3320000000000007,False
https://prod.trackmania.core.nadeo.online/storageObjects/07c9128a-12e6-4ce5-a1ac-28244ae057fa.jpg,Winter 2022 - 15,40.263,36.576,39.572,1.72,9.16,0.6909999999999954,3.6869999999999976,False
https://prod.trackmania.core.nadeo.online/storageObjects/15f1b0aa-b3e4-4d13-8757-12fd16be2f3e.jpg,Winter 2022 - 16,46.628,43.704,46.515,0.24,6.27,0.11299999999999955,2.9239999999999995,False
https://prod.trackmania.core.nadeo.online/storageObjects/5a395135-a69f-41a5-ac29-8e08165a10b5.jpg,Winter 2022 - 17,46.294,42.985,45.806,1.05,7.15,0.48799999999999955,3.3089999999999975,False
https://prod.trackmania.core.nadeo.online/storageObjects/6d3b811c-fd2a-41ba-84eb-670dd6afcc53.jpg,Winter 2022 - 18,54.903,51.115,54.738,0.3,6.9,0.16499999999999915,3.7879999999999967,False
https://prod.trackmania.core.nadeo.online/storageObjects/709625fe-14a3-4617-a7ff-3b3027670030.jpg,Winter 2022 - 19,56.652,52.695,56.505,0.26,6.98,0.14699999999999847,3.9570000000000007,False
https://prod.trackmania.core.nadeo.online/storageObjects/fd599646-199c-4a59-8d5d-2b8ceeac373e.jpg,Winter 2022 - 20,47.999,46.048,47.874,0.26,4.06,0.125,1.9510000000000005,False
https://prod.trackmania.core.nadeo.online/storageObjects/72801e64-fb30-4d50-9ee5-3e23798fc5f7.jpg,Winter 2022 - 21,62.858,58.581,62.942,-0.13,6.8,-0.08400000000000318,4.276999999999994,False
https://prod.trackmania.core.nadeo.online/storageObjects/b1c8c656-bcf1-4cec-8218-b8e826b6bdd3.jpg,Winter 2022 - 22,59.497,54.741,59.298,0.33,7.99,0.19899999999999807,4.756,False
https://prod.trackmania.core.nadeo.online/storageObjects/e9fe7ea6-1eac-499a-aaa4-99efb37c38e4.jpg,Winter 2022 - 23,65.678,61.633,68.513,-4.32,6.16,-2.835000000000008,4.044999999999995,False
https://prod.trackmania.core.nadeo.online/storageObjects/a62d307d-5d70-4a13-97ce-97169c438225.jpg,Winter 2022 - 24,67.452,61.634,69.684,-3.31,8.63,-2.2319999999999993,5.817999999999998,False
https://prod.trackmania.core.nadeo.online/storageObjects/75513511-19fa-4655-ac27-ae5483ddb6f4.jpg,Winter 2022 - 25,74.684,67.2,76.063,-1.85,10.02,-1.3790000000000049,7.483999999999995,False
https://prod.trackmania.core.nadeo.online/storageObjects/033ce1cb-3570-4fc6-b805-44d3394f9731.jpg,Fall 2021 - 1,24.448,23.102,23.892,2.27,5.51,0.5560000000000009,1.346,False
https://prod.trackmania.core.nadeo.online/storageObjects/e63d4139-905c-41c1-8b12-af83d840d899.jpg,Fall 2021 - 2,17.234,16.251,16.711,3.03,5.7,0.5230000000000032,0.9830000000000005,False
https://prod.trackmania.core.nadeo.online/storageObjects/f89455cc-8f5e-41c9-acd9-c767ab54a646.jpg,Fall 2021 - 3,26.715,25.323,25.855,3.22,5.21,0.8599999999999994,1.3919999999999995,False
https://prod.trackmania.core.nadeo.online/storageObjects/66baf0bc-dcfd-4a72-8e39-a743263a5438.jpg,Fall 2021 - 4,24.756,23.996,24.393,1.47,3.07,0.36299999999999955,0.7600000000000016,False
https://prod.trackmania.core.nadeo.online/storageObjects/33c31cff-7d79-45eb-a441-c07a71fbb6dc.jpg,Fall 2021 - 5,32.826,28.585,30.823,6.1,12.92,2.003,4.241,False
https://prod.trackmania.core.nadeo.online/storageObjects/36db5630-7685-4074-b254-3b03ec6113d8.jpg,Fall 2021 - 6,28.942,26.558,27.716,4.24,8.24,1.225999999999999,2.3840000000000003,False
https://prod.trackmania.core.nadeo.online/storageObjects/a0d3e342-1aab-47f8-8bad-ced7ca99336f.jpg,Fall 2021 - 7,30.988,28.468,30.328,2.13,8.13,0.6600000000000001,2.5199999999999996,False
https://prod.trackmania.core.nadeo.online/storageObjects/9239e071-2288-4a62-a319-95a412973c41.jpg,Fall 2021 - 8,33.355,31.157,32.864,1.47,6.59,0.49099999999999966,2.197999999999997,False
https://prod.trackmania.core.nadeo.online/storageObjects/233a1e04-035b-43ca-85d9-c53b03c348cf.jpg,Fall 2021 - 9,33.201,29.975,32.51,2.08,9.72,0.6910000000000025,3.225999999999999,False
https://prod.trackmania.core.nadeo.online/storageObjects/1902f51e-1f7c-4dd9-bd3d-79dadb8b415d.jpg,Fall 2021 - 10,37.528,35.888,36.935,1.58,4.37,0.5929999999999964,1.6400000000000006,False
https://prod.trackmania.core.nadeo.online/storageObjects/e44fe370-1eec-45ce-8645-8465ca491330.jpg,Fall 2021 - 11,39.412,35.114,38.518,2.27,10.91,0.8939999999999984,4.298000000000002,False
https://prod.trackmania.core.nadeo.online/storageObjects/f469b16a-5f1d-47ab-87c7-465c8d64c383.jpg,Fall 2021 - 12,38.269,34.457,37.287,2.57,9.96,0.9819999999999993,3.8119999999999976,False
https://prod.trackmania.core.nadeo.online/storageObjects/077e97ab-c479-4e76-acb0-10d157602d3d.jpg,Fall 2021 - 13,35.247,32.241,34.408,2.38,8.53,0.8389999999999986,3.0060000000000002,False
https://prod.trackmania.core.nadeo.online/storageObjects/7de352da-4632-4caf-834a-375302064dc7.jpg,Fall 2021 - 14,35.258,33.631,34.807,1.28,4.61,0.4510000000000005,1.6270000000000024,False
https://prod.trackmania.core.nadeo.online/storageObjects/2860d88f-eb04-4237-bc9d-322e49d37b04.jpg,Fall 2021 - 15,38.581,33.64,37.295,3.33,12.81,1.2860000000000014,4.9410000000000025,False
https://prod.trackmania.core.nadeo.online/storageObjects/caf692ae-0eed-442d-9011-9e67dff665be.jpg,Fall 2021 - 16,41.624,37.026,41.236,0.93,11.05,0.38800000000000523,4.597999999999999,False
https://prod.trackmania.core.nadeo.online/storageObjects/d90c4753-89ca-460e-9a8f-36ce7bc9ca0a.jpg,Fall 2021 - 17,37.316,33.588,36.671,1.73,9.99,0.6450000000000031,3.7280000000000015,False
https://prod.trackmania.core.nadeo.online/storageObjects/282b840c-f715-4492-a18f-5d8645929e53.jpg,Fall 2021 - 18,42.22,37.723,41.05,2.77,10.65,1.1700000000000017,4.497,False
https://prod.trackmania.core.nadeo.online/storageObjects/d07d3682-af4e-4a62-8937-66af0b83804d.jpg,Fall 2021 - 19,52.575,41.798,51.016,2.97,20.5,1.5590000000000046,10.777000000000001,False
https://prod.trackmania.core.nadeo.online/storageObjects/1a8c4376-4341-40bc-8070-f1f2a74f0286.jpg,Fall 2021 - 20,51.234,46.783,50.716,1.01,8.69,0.5180000000000007,4.4510000000000005,False
https://prod.trackmania.core.nadeo.online/storageObjects/5deefdfd-fd90-49ed-9888-46682e6eceaa.jpg,Fall 2021 - 21,54.298,49.631,54.083,0.4,8.6,0.2150000000000034,4.667000000000002,False
https://prod.trackmania.core.nadeo.online/storageObjects/f25fe0a7-d55a-45f0-bac1-d43db1459c44.jpg,Fall 2021 - 22,52.037,48.385,51.608,0.82,7.02,0.42900000000000205,3.652000000000001,False
https://prod.trackmania.core.nadeo.online/storageObjects/709b9e69-dbd7-4cba-97de-2ec5e1cafc9e.jpg,Fall 2021 - 23,52.551,45.959,52.502,0.09,12.54,0.04899999999999949,6.591999999999999,False
https://prod.trackmania.core.nadeo.online/storageObjects/1af02ceb-06cf-439a-8081-8f6cfd6eaeb7.jpg,Fall 2021 - 24,62.641,58.595,62.888,-0.39,6.46,-0.2469999999999999,4.045999999999999,False
https://prod.trackmania.core.nadeo.online/storageObjects/f0b75b48-7052-4329-93b9-347a41274be1.jpg,Fall 2021 - 25,64.762,60.666,64.747,0.02,6.32,0.015000000000000568,4.096000000000004,False
https://prod.trackmania.core.nadeo.online/storageObjects/d9d9b062-ae28-4836-9b58-7f1965279618.jpg,Summer 2021 - 1,21.024,20.228,20.534,2.33,3.79,0.490000000000002,0.7959999999999994,False
https://prod.trackmania.core.nadeo.online/storageObjects/12f6dbbc-4711-45aa-be1c-0129bf1332a6.jpg,Summer 2021 - 2,25.371,23.878,24.755,2.43,5.88,0.6159999999999997,1.4929999999999986,False
https://prod.trackmania.core.nadeo.online/storageObjects/7763bcf4-3d8e-4f05-9bc2-0ac6deddbe7c.jpg,Summer 2021 - 3,22.201,20.611,21.282,4.14,7.16,0.9190000000000005,1.5899999999999999,False
https://prod.trackmania.core.nadeo.online/storageObjects/affa06a4-73b5-432f-84a3-364c9a6510df.jpg,Summer 2021 - 4,26.84,24.205,25.586,4.67,9.82,1.2540000000000013,2.6350000000000016,False
https://prod.trackmania.core.nadeo.online/storageObjects/cbf94ebe-b15a-440d-9484-2737939f40a7.jpg,Summer 2021 - 5,37.614,35.327,36.488,2.99,6.08,1.1259999999999977,2.286999999999999,False
https://prod.trackmania.core.nadeo.online/storageObjects/6a96e163-613c-4efa-baa2-ea07eaee0d08.jpg,Summer 2021 - 6,27.636,25.483,26.815,2.97,7.79,0.820999999999998,2.1529999999999987,False
https://prod.trackmania.core.nadeo.online/storageObjects/3d665c4c-7eb3-421f-8db8-1bcfcdfff2e3.jpg,Summer 2021 - 7,25.578,22.111,24.875,2.75,13.55,0.7029999999999994,3.4669999999999987,False
https://prod.trackmania.core.nadeo.online/storageObjects/796fe46b-c317-43fd-b299-d97735d06a0b.jpg,Summer 2021 - 8,25.94,23.38,25.254,2.64,9.87,0.6859999999999999,2.5600000000000023,False
https://prod.trackmania.core.nadeo.online/storageObjects/6ac458a7-0760-4970-8b11-ab75e0c6adf8.jpg,Summer 2021 - 9,25.353,23.538,24.43,3.64,7.16,0.9230000000000018,1.8150000000000013,False
https://prod.trackmania.core.nadeo.online/storageObjects/9fd6897f-4bac-4b05-b101-2799f9ea8058.jpg,Summer 2021 - 10,38.52,35.385,37.112,3.66,8.14,1.4080000000000013,3.135000000000005,False
https://prod.trackmania.core.nadeo.online/storageObjects/98e35b4c-20ee-4c44-b74a-00831e03c486.jpg,Summer 2021 - 11,33.427,30.761,33.032,1.18,7.98,0.3950000000000031,2.6660000000000004,False
https://prod.trackmania.core.nadeo.online/storageObjects/25d3da1d-5a63-4df5-a502-74d3ad04403e.jpg,Summer 2021 - 12,37.097,33.531,36.116,2.64,9.61,0.9810000000000016,3.5660000000000025,False
https://prod.trackmania.core.nadeo.online/storageObjects/d94dea6d-3582-45ca-93ed-b1e6261ced6d.jpg,Summer 2021 - 13,35.829,33.51,35.728,0.28,6.47,0.10099999999999909,2.3190000000000026,False
https://prod.trackmania.core.nadeo.online/storageObjects/5f663539-3d9e-4b42-814b-c6ebf890dce1.jpg,Summer 2021 - 14,36.418,33.554,35.545,2.4,7.86,0.8729999999999976,2.863999999999997,False
https://prod.trackmania.core.nadeo.online/storageObjects/732829b6-c7dc-4b21-b538-f57e6a5aa037.jpg,Summer 2021 - 15,48.694,45.301,48.5,0.4,6.97,0.19400000000000261,3.3930000000000007,False
https://prod.trackmania.core.nadeo.online/storageObjects/92e1de7d-05ff-4e10-a51d-c30e35122d1e.jpg,Summer 2021 - 16,47.745,44.661,47.183,1.18,6.46,0.5619999999999976,3.083999999999996,False
https://prod.trackmania.core.nadeo.online/storageObjects/46c0443b-4b6b-4e7b-9c34-33261852f1da.jpg,Summer 2021 - 17,49.178,45.367,49.175,0.01,7.75,0.0030000000000001137,3.811,False
https://prod.trackmania.core.nadeo.online/storageObjects/ef89e034-3efa-4050-a6ba-c7fc5a77700d.jpg,Summer 2021 - 18,49.065,43.48,48.786,0.57,11.38,0.27899999999999636,5.585000000000001,False
