Thumbnail,Track Name,Author Time,Top Time,10k Time,Top Time % Difference,10k Time % Difference,Top Time Difference,10k Time Difference,Completed
https://prod.trackmania.core.nadeo.online/storageObjects/e7c7ce03-e306-4380-a8af-ee3ae519fa16.jpg,Summer 2021 - 19,53.363,48.873,52.888,0.89,8.41,0.4750000000000014,4.490000000000002,False
https://prod.trackmania.core.nadeo.online/storageObjects/3931d54a-b0a6-490a-90ad-74354afd1e20.jpg,Summer 2021 - 20,60.902,50.405,57.838,5.03,17.24,3.064,10.497,False
https://prod.trackmania.core.nadeo.online/storageObjects/69397690-05a4-4a76-8c24-7ae9c44ae200.jpg,Summer 2021 - 21,55.151,51.564,55.984,-1.51,6.5,-0.8329999999999984,3.5870000000000033,False
https://prod.trackmania.core.nadeo.online/storageObjects/f15e77f1-212d-4efb-82f2-81ff82a586b8.jpg,Summer 2021 - 22,62.633,57.864,62.545,0.14,7.61,0.08800000000000097,4.7690000000000055,False
https://prod.trackmania.core.nadeo.online/storageObjects/4d7b4a1c-c481-45a8-be18-28a9a23991b7.jpg,Summer 2021 - 23,52.414,46.601,52.324,0.17,11.09,0.09000000000000341,5.813000000000002,False
https://prod.trackmania.core.nadeo.online/storageObjects/b5b36587-47f4-4192-a5e6-7c0920b7f2c9.jpg,Summer 2021 - 24,62.568,55.586,61.451,1.79,11.16,1.1169999999999973,6.981999999999999,False
https://prod.trackmania.core.nadeo.online/storageObjects/97d609ce-a0af-46ec-a105-676f3eb2cae1.jpg,Summer 2021 - 25,85.858,80.303,86.095,-0.28,6.47,-0.23699999999999477,5.555000000000007,False
https://prod.trackmania.core.nadeo.online/storageObjects/3c93ef91-98eb-44fd-a9d5-e36f03e0d9b2.jpg,Spring 2021 - 1,21.755,21.058,21.336,1.93,3.2,0.4190000000000005,0.6969999999999992,False
https://prod.trackmania.core.nadeo.online/storageObjects/d9817ee4-1914-4a20-bf02-06b0c64f5375.jpg,Spring 2021 - 2,19.367,17.684,18.19,6.08,8.69,1.1769999999999996,1.6829999999999998,False
https://prod.trackmania.core.nadeo.online/storageObjects/f507f73c-ed45-4a23-b619-5fe0085da968.jpg,Spring 2021 - 3,21.777,20.204,21.655,0.56,7.22,0.12199999999999989,1.5730000000000004,False
https://prod.trackmania.core.nadeo.online/storageObjects/a4c3a2c2-a43e-4775-a6b8-1339f3995b13.jpg,Spring 2021 - 4,33.989,30.374,33.438,1.62,10.64,0.5509999999999948,3.6149999999999984,False
https://prod.trackmania.core.nadeo.online/storageObjects/94fa5bc8-2038-44d7-b846-d68bcb14556e.jpg,Spring 2021 - 5,30.281,27.807,29.128,3.81,8.17,1.1529999999999987,2.474,False
https://prod.trackmania.core.nadeo.online/storageObjects/49f724c3-f637-4045-8a47-361d64753f1c.jpg,Spring 2021 - 6,30.868,27.69,30.176,2.24,10.3,0.6920000000000002,3.1779999999999973,False
https://prod.trackmania.core.nadeo.online/storageObjects/bc9cfffe-0d4f-4566-b943-2645b566fef3.jpg,Spring 2021 - 7,32.456,29.637,31.776,2.1,8.69,0.6800000000000033,2.8190000000000026,False
https://prod.trackmania.core.nadeo.online/storageObjects/f2be2871-8b6d-45ef-b1bf-9454ff0f8aff.jpg,Spring 2021 - 8,34.693,30.604,33.168,4.4,11.79,1.5249999999999986,4.088999999999999,False
https://prod.trackmania.core.nadeo.online/storageObjects/5206e359-3b42-4a1b-8b00-2ef1e9bc27b4.jpg,Spring 2021 - 9,39.572,36.213,38.206,3.45,8.49,1.3659999999999997,3.3590000000000018,False
https://prod.trackmania.core.nadeo.online/storageObjects/e7d61c0c-744a-4f6b-8b03-62e16e7a71b3.jpg,Spring 2021 - 10,39.78,36.282,38.783,2.51,8.79,0.9969999999999999,3.4980000000000047,False
https://prod.trackmania.core.nadeo.online/storageObjects/bbbea445-924a-4f94-8330-896251166b0f.jpg,Spring 2021 - 11,34.105,31.542,33.575,1.55,7.52,0.529999999999994,2.5629999999999953,False
https://prod.trackmania.core.nadeo.online/storageObjects/ea3b246a-3d92-45d2-bdd5-b3b11de2ded8.jpg,Spring 2021 - 12,34.124,27.801,33.336,2.31,18.53,0.7880000000000038,6.323000000000004,False
https://prod.trackmania.core.nadeo.online/storageObjects/2a330eab-e928-4881-9dba-55de24573627.jpg,Spring 2021 - 13,36.93,32.36,35.551,3.73,12.37,1.3789999999999978,4.57,False
https://prod.trackmania.core.nadeo.online/storageObjects/2e9b4c32-2137-4dfb-8e52-8ca08a5ce8b1.jpg,Spring 2021 - 14,44.562,39.938,44.292,0.61,10.38,0.269999999999996,4.623999999999995,False
https://prod.trackmania.core.nadeo.online/storageObjects/a2788462-10d2-4249-83cb-0679c2c934d9.jpg,Spring 2021 - 15,39.37,34.908,38.303,2.71,11.33,1.0670000000000002,4.461999999999996,False
https://prod.trackmania.core.nadeo.online/storageObjects/636e26ae-0996-4541-a18c-842355c75459.jpg,Spring 2021 - 16,35.5,33.298,35.032,1.32,6.2,0.4680000000000035,2.201999999999998,False
https://prod.trackmania.core.nadeo.online/storageObjects/9dde855d-eb78-46a8-9703-53acf7e88d2b.jpg,Spring 2021 - 17,42.04,37.924,41.646,0.94,9.79,0.39399999999999835,4.116,False
https://prod.trackmania.core.nadeo.online/storageObjects/22b59cc9-1b79-456a-8e08-f3f9e1185804.jpg,Spring 2021 - 18,44.14,39.35,43.217,2.09,10.85,0.9230000000000018,4.789999999999999,False
https://prod.trackmania.core.nadeo.online/storageObjects/c7547ec9-bfe2-48e4-adde-46c5954d540d.jpg,Spring 2021 - 19,56.588,52.612,56.428,0.28,7.03,0.1600000000000037,3.975999999999999,False
https://prod.trackmania.core.nadeo.online/storageObjects/68a7a5e4-4c04-4703-a3a5-d2c1b709cd02.jpg,Spring 2021 - 20,45.362,42.103,44.972,0.86,7.18,0.39000000000000057,3.2590000000000003,False
https://prod.trackmania.core.nadeo.online/storageObjects/d87cb55b-9195-4730-b504-c3ff3fcba521.jpg,Spring 2021 - 21,54.444,49.434,54.776,-0.61,9.2,-0.33200000000000074,5.010000000000005,False
https://prod.trackmania.core.nadeo.online/storageObjects/64d375c6-1baf-48cf-a9ba-ee88afd6e2ae.jpg,Spring 2021 - 22,59.51,54.061,59.348,0.27,9.16,0.16199999999999903,5.448999999999998,False
https://prod.trackmania.core.nadeo.online/storageObjects/4f5d8c12-0898-42df-bb45-a2c20776c0dd.jpg,Spring 2021 - 23,53.735,49.634,54.695,-1.79,7.63,-0.9600000000000009,4.100999999999999,False
https://prod.trackmania.core.nadeo.online/storageObjects/dda943fd-4740-4cb1-975a-c5ab7905020e.jpg,Spring 2021 - 24,73.636,68.672,76.158,-3.42,6.74,-2.5220000000000056,4.963999999999999,False
https://prod.trackmania.core.nadeo.online/storageObjects/0d0360d9-9c0f-4296-b141-1a36e6181728.jpg,Spring 2021 - 25,78.942,74.305,80.79,-2.34,5.87,-1.8480000000000132,4.636999999999986,False
https://prod.trackmania.core.nadeo.online/storageObjects/01326c98-0677-4e1e-b681-a88f228372f5.jpg,Winter 2021 - 1,25.288,23.218,24.257,4.08,8.19,1.0309999999999988,2.0700000000000003,False
https://prod.trackmania.core.nadeo.online/storageObjects/0fa1bb2b-a780-44de-addc-4eb16e28d57c.jpg,Winter 2021 - 2,17.31,16.534,16.982,1.89,4.48,0.3279999999999994,0.7759999999999998,False
https://prod.trackmania.core.nadeo.online/storageObjects/6cc31d9e-f9e8-4790-996d-2a687b7f6b17.jpg,Winter 2021 - 3,22.043,20.128,21.885,0.72,8.69,0.1579999999999977,1.9149999999999991,False
https://prod.trackmania.core.nadeo.online/storageObjects/72a3a413-b63c-485e-ab53-6504e382fc7c.jpg,Winter 2021 - 4,22.995,21.88,22.78,0.93,4.85,0.21499999999999986,1.115000000000002,False
https://prod.trackmania.core.nadeo.online/storageObjects/82aec8fc-e20c-44dd-9b79-4a398c637996.jpg,Winter 2021 - 5,39.135,34.816,38.621,1.31,11.04,0.5139999999999958,4.3189999999999955,False
https://prod.trackmania.core.nadeo.online/storageObjects/27134579-dc37-455c-b50a-afcf468c497c.jpg,Winter 2021 - 6,31.158,29.664,30.85,0.99,4.79,0.30799999999999983,1.4939999999999998,False
https://prod.trackmania.core.nadeo.online/storageObjects/1d295ed0-5139-4b29-932f-ff5f8d59c6fb.jpg,Winter 2021 - 7,36.915,33.271,36.48,1.18,9.87,0.4350000000000023,3.6439999999999984,False
https://prod.trackmania.core.nadeo.online/storageObjects/effa9140-9489-459a-8494-416ef3fad0b7.jpg,Winter 2021 - 8,37.226,34.125,37.056,0.46,8.33,0.1700000000000017,3.100999999999999,False
https://prod.trackmania.core.nadeo.online/storageObjects/04af525d-6e7c-43ae-82db-1c845fe0a19c.jpg,Winter 2021 - 9,48.336,43.637,47.653,1.41,9.72,0.6829999999999998,4.698999999999998,False
https://prod.trackmania.core.nadeo.online/storageObjects/b303f8f4-4d18-4342-be54-4b4c1d6b3641.jpg,Winter 2021 - 10,45.208,41.644,44.715,1.09,7.88,0.492999999999995,3.564,False
https://prod.trackmania.core.nadeo.online/storageObjects/c3e19ecc-fdfa-40b7-bc7c-e9714b50e5bc.jpg,Winter 2021 - 11,31.735,28.652,31.512,0.7,9.71,0.22299999999999898,3.0829999999999984,False
https://prod.trackmania.core.nadeo.online/storageObjects/1958cc29-d7bb-4fb0-94d5-dab71cd63308.jpg,Winter 2021 - 12,39.74,37.618,39.708,0.08,5.34,0.03200000000000358,2.122,False
https://prod.trackmania.core.nadeo.online/storageObjects/9e065047-3eea-4f4a-b1c5-19e2ef94f459.jpg,Winter 2021 - 13,33.023,28.896,32.912,0.34,12.5,0.1110000000000042,4.1270000000000024,False
https://prod.trackmania.core.nadeo.online/storageObjects/2c5613f3-8d5a-4bd3-a068-550c2d355bf2.jpg,Winter 2021 - 14,30.312,24.903,30.173,0.46,17.84,0.1390000000000029,5.4090000000000025,False
https://prod.trackmania.core.nadeo.online/storageObjects/a10cf853-157c-4777-9675-189d8eb214c6.jpg,Winter 2021 - 15,59.074,53.326,59.667,-1.0,9.73,-0.5930000000000035,5.7479999999999976,False
https://prod.trackmania.core.nadeo.online/storageObjects/084a11c4-b07a-4b99-b5ea-c09f37cc6b4b.jpg,Winter 2021 - 16,43.172,37.364,42.828,0.8,13.45,0.3439999999999941,5.808,False
https://prod.trackmania.core.nadeo.online/storageObjects/970dd8c4-634f-448e-bc90-4f2aa8fc66d3.jpg,Winter 2021 - 17,54.84,49.594,56.614,-3.23,9.57,-1.7739999999999938,5.246000000000002,False
https://prod.trackmania.core.nadeo.online/storageObjects/fe6ead18-df4a-4edc-8c54-289daa2fa9ed.jpg,Winter 2021 - 18,43.5,39.528,43.4,0.23,9.13,0.10000000000000142,3.9720000000000013,False
https://prod.trackmania.core.nadeo.online/storageObjects/29cd6172-60a4-49de-a2f2-3cd97d5551d2.jpg,Winter 2021 - 19,56.691,50.991,58.778,-3.68,10.05,-2.086999999999996,5.700000000000003,False
https://prod.trackmania.core.nadeo.online/storageObjects/2e5a4d97-938e-46d5-85d1-1b47f716ff87.jpg,Winter 2021 - 20,45.89,40.767,45.844,0.1,11.16,0.045999999999999375,5.1229999999999976,False
https://prod.trackmania.core.nadeo.online/storageObjects/e1094074-e22d-4354-9584-72b9af1d84aa.jpg,Winter 2021 - 21,48.626,40.758,50.331,-3.51,16.18,-1.7050000000000054,7.867999999999995,False
https://prod.trackmania.core.nadeo.online/storageObjects/b6d1b76a-de6a-402c-aec6-02ef214de92b.jpg,Winter 2021 - 22,46.538,43.198,46.528,0.02,7.18,0.00999999999999801,3.3399999999999963,False
https://prod.trackmania.core.nadeo.online/storageObjects/1c3c14de-20ef-4e82-8d83-29da9c64748d.jpg,Winter 2021 - 23,65.175,60.082,68.106,-4.5,7.81,-2.9309999999999974,5.092999999999996,False
https://prod.trackmania.core.nadeo.online/storageObjects/9c005984-ec5a-46ae-bbf5-80abcffa8c4a.jpg,Winter 2021 - 24,67.547,59.635,70.192,-3.92,11.71,-2.644999999999996,7.911999999999999,False
https://prod.trackmania.core.nadeo.online/storageObjects/3bf5ac62-218b-47bf-ac0d-26cbf4604b48.jpg,Winter 2021 - 25,96.533,88.261,102.421,-6.1,8.57,-5.888000000000005,8.272000000000006,False
https://prod.trackmania.core.nadeo.online/storageObjects/48f6e3db-0153-4cef-81bf-9b68504dcbd6.jpg,Fall 2020 - 1,19.291,18.171,18.768,2.71,5.81,0.5229999999999997,1.120000000000001,False
https://prod.trackmania.core.nadeo.online/storageObjects/5233e729-1810-4e89-bf0d-b9d832562680.jpg,Fall 2020 - 2,18.843,18.355,18.592,1.33,2.59,0.2510000000000012,0.48799999999999955,False
https://prod.trackmania.core.nadeo.online/storageObjects/e48236b6-c4b7-41b8-9b8e-e2ce1edf67c2.jpg,Fall 2020 - 3,23.508,20.538,22.969,2.29,12.63,0.5389999999999979,2.969999999999999,False
https://prod.trackmania.core.nadeo.online/storageObjects/3015d916-855d-4c7d-a03f-c3ae6f3917cf.jpg,Fall 2020 - 4,27.965,26.131,27.752,0.76,6.56,0.21300000000000097,1.8339999999999996,False
https://prod.trackmania.core.nadeo.online/storageObjects/64193fda-bcc5-4587-beac-3423173e9890.jpg,Fall 2020 - 5,44.013,40.588,43.712,0.68,7.78,0.3009999999999948,3.424999999999997,False
https://prod.trackmania.core.nadeo.online/storageObjects/6f499088-149a-4ae2-8c57-8e4367e15533.jpg,Fall 2020 - 6,30.401,28.333,30.031,1.22,6.8,0.370000000000001,2.0680000000000014,False
https://prod.trackmania.core.nadeo.online/storageObjects/330c886f-02c9-4f6c-9e41-a6a395de2387.jpg,Fall 2020 - 7,33.883,30.435,33.213,1.98,10.18,0.6700000000000017,3.448000000000004,False
https://prod.trackmania.core.nadeo.online/storageObjects/45b58345-f15a-48e1-a333-d603136952f2.jpg,Fall 2020 - 8,33.888,30.368,33.376,1.51,10.39,0.5120000000000005,3.5199999999999996,False
https://prod.trackmania.core.nadeo.online/storageObjects/01f06d0f-4122-4ea3-b8b5-1cde301fb329.jpg,Fall 2020 - 9,37.574,33.958,37.425,0.4,9.62,0.1490000000000009,3.6159999999999997,False
https://prod.trackmania.core.nadeo.online/storageObjects/d443c819-7cfc-48d5-a1da-6f2e40ab489f.jpg,Fall 2020 - 10,36.041,31.617,35.276,2.12,12.27,0.7649999999999935,4.423999999999996,False
https://prod.trackmania.core.nadeo.online/storageObjects/48086d1c-6221-47de-8083-8805cc36ab6d.jpg,Fall 2020 - 11,29.777,27.324,29.183,1.99,8.24,0.5940000000000012,2.4529999999999994,False
https://prod.trackmania.core.nadeo.online/storageObjects/c245ca2e-2597-41b7-81cf-05ba493d5445.jpg,Fall 2020 - 12,39.097,33.845,38.756,0.87,13.43,0.3410000000000011,5.2520000000000024,False
https://prod.trackmania.core.nadeo.online/storageObjects/85ff0a77-1928-4d84-b3a3-888e4639676f.jpg,Fall 2020 - 13,36.571,31.196,36.955,-1.05,14.7,-0.38400000000000034,5.3749999999999964,False
https://prod.trackmania.core.nadeo.online/storageObjects/4d6e4dfe-690d-431b-8471-c610ed593c27.jpg,Fall 2020 - 14,35.046,24.623,34.561,1.38,29.74,0.48499999999999943,10.422999999999998,False
https://prod.trackmania.core.nadeo.online/storageObjects/79bcc750-d0a3-4204-af7d-d8f9728ba044.jpg,Fall 2020 - 15,47.158,41.527,47.067,0.19,11.94,0.09100000000000108,5.631,False
https://prod.trackmania.core.nadeo.online/storageObjects/c3790815-48dd-492b-a31f-ca2a4467866a.jpg,Fall 2020 - 16,49.631,43.871,49.176,0.92,11.61,0.4549999999999983,5.759999999999998,False
https://prod.trackmania.core.nadeo.online/storageObjects/211c41a4-1e30-42cf-91a0-45afaa45ee34.jpg,Fall 2020 - 17,46.227,39.795,45.991,0.51,13.91,0.2359999999999971,6.431999999999995,False
https://prod.trackmania.core.nadeo.online/storageObjects/ee46429e-9024-4615-82ce-36849d81bf33.jpg,Fall 2020 - 18,41.418,37.311,41.29,0.31,9.92,0.1280000000000001,4.106999999999999,False
https://prod.trackmania.core.nadeo.online/storageObjects/6b5b23df-e663-4bf7-b5f7-ce200c49bfa2.jpg,Fall 2020 - 19,53.997,47.791,54.867,-1.61,11.49,-0.8699999999999974,6.206000000000003,False
https://prod.trackmania.core.nadeo.online/storageObjects/9ca47564-4f73-43ec-8cb3-d66f312487b7.jpg,Fall 2020 - 20,52.438,45.971,52.398,0.08,12.33,0.03999999999999915,6.467000000000006,False
https://prod.trackmania.core.nadeo.online/storageObjects/fd2122eb-4033-4c66-aa66-f1c2813a8cb3.jpg,Fall 2020 - 21,57.494,50.7,58.806,-2.28,11.82,-1.3119999999999976,6.793999999999997,False
https://prod.trackmania.core.nadeo.online/storageObjects/576c525c-9be4-44a5-aad0-6648e6f68140.jpg,Fall 2020 - 22,56.623,52.221,57.518,-1.58,7.77,-0.8950000000000031,4.402000000000001,False
https://prod.trackmania.core.nadeo.online/storageObjects/e0dd403f-d5ee-4957-8b71-6a86a0013240.jpg,Fall 2020 - 23,50.816,45.285,50.275,1.06,10.88,0.5410000000000039,5.531000000000006,False
https://prod.trackmania.core.nadeo.online/storageObjects/9387fe0f-7db7-4105-a95e-522d6aadd558.jpg,Fall 2020 - 24,57.935,51.103,58.471,-0.93,11.79,-0.5359999999999943,6.832000000000001,False
https://prod.trackmania.core.nadeo.online/storageObjects/cf656560-e29c-4f29-bfc6-eed15a19b2e8.jpg,Fall 2020 - 25,77.692,68.165,81.115,-4.41,12.26,-3.423000000000002,9.526999999999987,False
https://prod.trackmania.core.nadeo.online/storageObjects/375fc942-2a65-4416-bde6-ff5c0d0dca2b.jpg,Summer 2020 - 1,21.794,19.454,20.197,7.33,10.74,1.5970000000000013,2.34,False
https://prod.trackmania.core.nadeo.online/storageObjects/a2d93adc-476e-4a67-a982-8809f5900f40.jpg,Summer 2020 - 2,15.061,14.613,14.915,0.97,2.97,0.1460000000000008,0.4480000000000004,False
https://prod.trackmania.core.nadeo.online/storageObjects/3dd27028-8e20-4aec-b54d-75837ab93d4b.jpg,Summer 2020 - 3,20.651,18.192,19.636,4.92,11.91,1.0150000000000006,2.4589999999999996,False
https://prod.trackmania.core.nadeo.online/storageObjects/f6ae38ac-bb7f-4518-b6f1-2fe7e29930a6.jpg,Summer 2020 - 4,26.207,22.521,25.125,4.13,14.06,1.0820000000000007,3.686,False
https://prod.trackmania.core.nadeo.online/storageObjects/822a8a22-a090-4ab7-a52a-24cc0fc99fe2.jpg,Summer 2020 - 5,33.258,31.258,32.861,1.19,6.01,0.39700000000000557,2.0000000000000036,False
https://prod.trackmania.core.nadeo.online/storageObjects/3b417d56-9134-4b6a-904d-9fb77449b960.jpg,Summer 2020 - 6,28.887,25.487,26.816,7.17,11.77,2.0710000000000015,3.400000000000002,False
https://prod.trackmania.core.nadeo.online/storageObjects/999ce280-f315-4977-b315-a0113cd404b4.jpg,Summer 2020 - 7,33.605,29.961,32.574,3.07,10.84,1.0309999999999988,3.6439999999999984,False
https://prod.trackmania.core.nadeo.online/storageObjects/a1345daa-25ee-4b4e-ba0e-1f0c667bb059.jpg,Summer 2020 - 8,16.594,13.912,15.118,8.89,16.16,1.4760000000000009,2.6820000000000004,False
https://prod.trackmania.core.nadeo.online/storageObjects/af4ceed7-103a-4c0d-8ffe-ce89b31d633a.jpg,Summer 2020 - 9,49.887,44.097,49.015,1.75,11.61,0.8719999999999999,5.789999999999999,False
https://prod.trackmania.core.nadeo.online/storageObjects/19b58a67-7271-4c31-8782-7688a691fb49.jpg,Summer 2020 - 10,41.575,37.718,40.642,2.24,9.28,0.9329999999999998,3.8569999999999993,False
https://prod.trackmania.core.nadeo.online/storageObjects/194ef227-011b-41f4-b60e-e7dbedd7721f.jpg,Summer 2020 - 11,26.846,24.317,25.344,5.59,9.42,1.501999999999999,2.529,False
https://prod.trackmania.core.nadeo.online/storageObjects/0d4f39d7-df06-4233-9c85-947e9843f23b.jpg,Summer 2020 - 12,43.936,37.827,42.854,2.46,13.9,1.0820000000000007,6.109000000000002,False
https://prod.trackmania.core.nadeo.online/storageObjects/f416f2a9-a5a4-41e6-9357-4cfc238cacaf.jpg,Summer 2020 - 13,37.432,31.363,36.011,3.8,16.21,1.4209999999999994,6.069000000000003,False
https://prod.trackmania.core.nadeo.online/storageObjects/4cb50659-f165-419b-a8b4-194e02c33ce2.jpg,Summer 2020 - 14,30.433,18.694,26.68,12.33,38.57,3.753,11.739,False
https://prod.trackmania.core.nadeo.online/storageObjects/f37b52b6-215c-47d4-9c40-18256a4c4e99.jpg,Summer 2020 - 15,50.62,43.485,49.607,2.0,14.1,1.0129999999999981,7.134999999999998,False
https://prod.trackmania.core.nadeo.online/storageObjects/505c892f-6b83-49aa-bb09-3bdcc2ddcfbb.jpg,Summer 2020 - 16,42.933,35.707,41.444,3.47,16.83,1.4889999999999972,7.225999999999999,False
https://prod.trackmania.core.nadeo.online/storageObjects/30a45cc8-343e-4b21-b307-ba7a53d281bf.jpg,Summer 2020 - 17,50.324,43.856,49.811,1.02,12.85,0.5129999999999981,6.467999999999996,False
https://prod.trackmania.core.nadeo.online/storageObjects/fc2984ce-6f2d-4a04-bf55-bdd93c00dc7e.jpg,Summer 2020 - 18,41.696,33.818,40.859,2.01,18.89,0.8369999999999962,7.878,False
https://prod.trackmania.core.nadeo.online/storageObjects/acfbc6c9-505b-420e-a575-8db28e1b45a8.jpg,Summer 2020 - 19,59.581,48.665,57.832,2.94,18.32,1.7490000000000023,10.916000000000004,False
https://prod.trackmania.core.nadeo.online/storageObjects/61a7a70e-1cd9-47ac-b4ed-2c9122793c76.jpg,Summer 2020 - 20,42.117,36.345,41.617,1.19,13.7,0.5,5.7719999999999985,False
https://prod.trackmania.core.nadeo.online/storageObjects/ff17d7c1-5105-4e55-b60d-6e62c5013f86.jpg,Summer 2020 - 21,46.637,38.524,44.403,4.79,17.4,2.2340000000000018,8.113,False
https://prod.trackmania.core.nadeo.online/storageObjects/6944da44-b44d-49db-8a1c-d8803d2db322.jpg,Summer 2020 - 22,47.153,40.998,44.544,5.53,13.05,2.6090000000000018,6.155000000000001,False
https://prod.trackmania.core.nadeo.online/storageObjects/b7abe41e-94f9-4a26-be37-de8290f6aec3.jpg,Summer 2020 - 23,47.259,38.446,46.116,2.42,18.65,1.1430000000000007,8.813000000000002,False
https://prod.trackmania.core.nadeo.online/storageObjects/3c36a826-93f2-4245-b6c3-851f3b0d907c.jpg,Summer 2020 - 24,53.291,45.634,50.805,4.66,14.37,2.485999999999997,7.6569999999999965,False
https://prod.trackmania.core.nadeo.online/storageObjects/561e4e02-f888-4367-805e-57426e9a30cb.jpg,Summer 2020 - 25,68.261,56.36,67.504,1.11,17.43,0.7569999999999908,11.900999999999996,False